"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2022-3-7","227.200","227.200","227.200","227.200","0.01K","18.00%"
"2022-3-4","192.550","192.550","192.550","192.550","0.02K","19.73%"
"2022-3-3","160.825","148.000","148.000","147.490","0.01K","-2.85%"
"2022-3-2","165.545","165.545","165.545","165.545","0.00K","36.06%"
"2022-3-1","121.675","103.665","119.270","103.665","0.43K","23.41%"
"2022-2-28","98.595","116.490","116.490","104.470","0.03K","4.42%"
"2022-2-25","94.422","94.422","94.422","94.422","0.10K","-29.70%"
"2022-2-24","134.315","106.100","135.000","106.100","0.00K","51.10%"
"2022-2-23","88.890","83.175","88.000","83.175","0.04K","11.40%"
"2022-2-22","79.790","71.525","80.345","71.525","0.37K","11.25%"
"2022-2-21","71.720","71.525","75.465","71.525","0.09K","-2.77%"
"2022-2-18","73.760","72.975","73.900","70.570","0.05K","-1.54%"
"2022-2-17","74.915","73.350","75.150","71.340","0.05K","7.34%"
"2022-2-16","69.795","69.095","71.000","68.970","0.10K","-1.59%"
"2022-2-15","70.920","76.060","76.170","68.515","0.13K","-12.20%"
"2022-2-14","80.770","83.600","83.600","79.695","0.30K","4.32%"
"2022-2-11","77.425","73.415","76.400","73.305","0.17K","4.13%"
"2022-2-10","74.355","74.030","74.680","72.470","0.15K","-0.08%"
"2022-2-9","74.415","76.695","76.695","73.835","0.07K","-3.73%"
"2022-2-8","77.300","81.480","82.000","75.480","0.32K","-2.88%"
"2022-2-7","79.595","78.800","79.740","77.850","0.07K","-3.70%"
"2022-2-4","82.650","81.470","82.450","81.470","0.10K","3.02%"
"2022-2-3","80.225","79.600","80.100","77.010","0.33K","3.72%"
"2022-2-2","77.350","77.150","79.100","76.290","0.38K","1.56%"
"2022-2-1","76.165","78.300","78.380","74.800","0.48K","-10.04%"
"2022-1-31","84.670","84.850","84.850","84.850","0.00K","-8.03%"
"2022-1-28","92.062","92.062","92.062","92.062","0.06K","-0.26%"
"2022-1-27","92.300","92.250","92.900","90.310","0.33K","0.51%"
"2022-1-26","91.835","89.395","92.445","89.395","0.07K","-1.86%"
"2022-1-25","93.580","92.385","95.510","92.385","0.05K","0.62%"
"2022-1-24","93.000","88.605","93.600","88.605","0.07K","17.75%"
"2022-1-21","78.980","74.765","81.815","74.765","0.05K","5.02%"
"2022-1-20","75.205","71.000","75.590","71.000","0.05K","-0.52%"
"2022-1-19","75.600","73.950","76.500","71.420","0.05K","-3.49%"
"2022-1-18","78.335","83.275","84.600","74.890","0.13K","0.15%"
"2022-1-17","78.220","84.600","84.600","74.890","0.08K","-10.06%"
"2022-1-14","86.970","89.000","91.800","85.700","0.12K","1.77%"
"2022-1-13","85.460","72.000","85.980","72.000","0.14K","13.71%"
"2022-1-12","75.155","82.250","82.250","73.400","0.09K","-4.55%"
"2022-1-11","78.735","81.225","82.050","80.000","0.04K","-6.94%"
"2022-1-10","84.605","86.500","90.400","84.460","0.07K","-4.05%"
"2022-1-7","88.175","95.800","96.270","86.580","0.03K","-8.63%"
"2022-1-6","96.500","95.265","97.020","93.300","0.07K","5.44%"
"2022-1-5","91.520","95.700","95.700","88.385","0.14K","3.13%"
"2022-1-4","88.740","85.000","96.625","85.000","0.31K","10.33%"
"2022-1-3","80.435","80.435","80.435","80.435","","14.34%"
"2021-12-31","70.345","82.000","82.000","67.365","0.08K","-19.17%"
"2021-12-30","87.027","94.350","94.350","88.050","0.09K","-9.79%"
"2021-12-29","96.475","99.000","104.600","99.000","0.07K","-9.49%"
"2021-12-28","106.590","106.590","106.590","106.590","0.00K","-0.29%"
"2021-12-27","106.895","100.000","105.500","100.000","0.01K","-19.37%"
"2021-12-23","132.580","158.300","158.300","129.360","0.08K","-23.31%"
"2021-12-22","172.875","174.300","176.655","172.720","0.04K","-4.10%"
"2021-12-21","180.265","157.700","174.800","157.700","0.51K","22.69%"
"2021-12-20","146.925","140.820","148.505","139.400","0.41K","7.31%"
"2021-12-17","136.915","124.500","139.500","124.500","0.68K","-4.10%"
"2021-12-16","142.765","128.710","143.000","126.190","0.85K","7.92%"
"2021-12-15","132.285","131.100","132.405","120.600","1.02K","3.11%"
"2021-12-14","128.300","118.950","129.065","116.775","0.64K","10.52%"
"2021-12-13","116.085","115.400","118.625","112.440","0.47K","9.75%"
"2021-12-10","105.775","101.605","107.750","100.830","0.24K","5.31%"
"2021-12-9","100.445","98.500","104.350","97.170","0.42K","-1.04%"
"2021-12-8","101.500","98.600","103.835","98.600","0.36K","5.86%"
"2021-12-7","95.885","95.000","95.880","94.595","0.24K","6.62%"
"2021-12-6","89.930","86.600","90.275","86.600","0.09K","0.50%"
"2021-12-3","89.480","91.590","92.050","89.620","0.09K","-5.64%"
"2021-12-2","94.830","91.600","92.460","89.200","0.17K","-0.88%"
"2021-12-1","95.675","92.600","95.100","92.600","0.29K","3.42%"
"2021-11-30","92.515","98.000","98.000","95.015","0.03K","-0.68%"
"2021-11-29","93.146","94.250","94.250","92.450","0.22K","6.12%"
"2021-11-26","87.772","92.450","94.400","87.750","0.08K","-5.92%"
"2021-11-25","93.300","93.300","93.300","93.300","","-0.73%"
"2021-11-24","93.985","93.850","93.850","93.850","0.01K","3.37%"
"2021-11-23","90.925","86.950","91.400","86.950","0.04K","8.22%"
"2021-11-22","84.015","84.250","86.020","81.950","0.06K","-3.57%"
"2021-11-19","87.125","91.125","91.125","86.000","0.01K","-8.45%"
"2021-11-18","95.165","93.600","95.300","91.365","0.04K","0.17%"
"2021-11-17","95.005","97.990","99.850","95.085","0.05K","0.87%"
"2021-11-16","94.190","84.380","91.490","84.380","0.06K","17.82%"
"2021-11-15","79.945","78.295","82.095","78.285","0.05K","5.64%"
"2021-11-12","75.675","77.770","77.770","74.060","0.03K","1.18%"
"2021-11-11","74.790","72.000","75.100","72.000","0.01K","6.65%"
"2021-11-10","70.125","66.710","70.370","64.505","0.06K","-3.39%"
"2021-11-9","72.585","76.500","76.900","74.005","0.03K","-8.21%"
"2021-11-8","79.075","80.770","80.770","77.005","0.05K","6.82%"
"2021-11-5","74.025","73.160","74.640","73.030","0.08K","0.89%"
"2021-11-4","73.375","77.525","77.525","72.815","0.06K","-4.14%"
"2021-11-3","76.540","73.520","80.045","73.520","0.07K","13.22%"
"2021-11-2","67.605","65.175","70.665","62.840","0.06K","3.02%"
"2021-11-1","65.620","63.590","65.750","63.590","0.01K","1.16%"
"2021-10-29","64.865","72.620","72.620","70.000","0.02K","-15.79%"
"2021-10-28","77.032","78.000","80.600","78.000","0.03K","-11.27%"
"2021-10-27","86.820","86.300","86.950","86.000","0.05K","-1.89%"
"2021-10-26","88.495","90.150","90.200","87.800","0.06K","-0.17%"
"2021-10-25","88.645","91.000","91.000","88.000","0.06K","1.49%"
"2021-10-22","87.340","88.610","88.700","87.000","0.09K","-1.27%"
"2021-10-21","88.465","90.645","90.660","87.815","0.04K","-5.33%"
"2021-10-20","93.450","94.395","94.395","92.750","0.02K","3.91%"
"2021-10-19","89.930","92.150","93.935","89.425","0.06K","-4.26%"
"2021-10-18","93.935","89.350","100.400","89.350","0.04K","0.30%"
"2021-10-15","93.650","104.000","104.000","92.570","0.15K","-8.34%"
"2021-10-14","102.170","102.150","102.255","96.730","0.08K","9.14%"
"2021-10-13","93.615","91.375","94.610","90.290","0.24K","9.24%"
"2021-10-12","85.700","86.310","87.395","85.000","0.60K","0.57%"
"2021-10-11","85.215","92.000","92.135","83.500","0.23K","-2.73%"
"2021-10-8","87.605","95.000","95.675","83.700","0.15K","-9.30%"
"2021-10-7","96.585","89.260","109.470","89.260","0.08K","-10.73%"
"2021-10-6","108.190","131.025","132.930","101.555","0.18K","-6.75%"
"2021-10-5","116.020","95.000","105.610","83.620","0.17K","20.04%"
"2021-10-4","96.650","96.400","99.760","94.235","0.17K","3.23%"
"2021-10-1","93.625","94.665","97.590","93.105","0.20K","-4.24%"
"2021-9-30","97.775","94.920","96.300","93.180","0.05K","12.89%"
"2021-9-29","86.609","86.500","86.500","86.500","0.08K","10.24%"
"2021-9-28","78.565","83.000","84.150","78.950","0.08K","2.69%"
"2021-9-27","76.505","75.000","76.970","75.000","0.28K","8.92%"
"2021-9-24","70.240","68.300","70.890","68.255","0.35K","0.80%"
"2021-9-23","69.685","68.000","70.710","68.000","0.61K","-2.80%"
"2021-9-22","71.690","70.100","72.655","69.925","0.71K","-2.83%"
"2021-9-21","73.780","72.525","75.105","71.250","0.36K","-2.04%"
"2021-9-20","75.315","65.725","75.380","69.805","0.35K","15.69%"
"2021-9-17","65.103","66.750","66.775","62.850","0.38K","2.93%"
"2021-9-16","63.250","68.535","68.535","60.760","0.34K","-10.54%"
"2021-9-15","70.705","71.925","77.275","69.725","0.62K","7.51%"
"2021-9-14","65.765","64.550","66.395","64.550","1.13K","7.32%"
"2021-9-13","61.280","59.350","62.250","59.350","1.02K","5.81%"
"2021-9-10","57.916","56.000","57.995","55.775","1.18K","2.36%"
"2021-9-9","56.580","55.600","57.230","54.730","1.06K","2.33%"
"2021-9-8","55.290","54.175","55.575","53.560","1.43K","2.56%"
"2021-9-7","53.910","53.075","54.185","51.285","2.16K","4.67%"
"2021-9-3","51.505","51.800","52.550","51.290","1.29K","-0.79%"
"2021-9-2","51.915","50.985","52.595","49.715","1.32K","3.35%"
"2021-9-1","50.230","52.250","52.900","49.600","2.05K","-0.22%"
"2021-8-31","50.340","48.580","50.470","48.580","0.20K","1.33%"
"2021-8-30","49.680","48.850","49.430","48.700","0.09K","3.92%"
"2021-8-27","47.806","47.806","47.806","47.806","","4.40%"
"2021-8-26","45.790","44.215","45.845","44.200","0.32K","1.12%"
"2021-8-25","45.285","45.830","46.130","44.775","1.00K","0.92%"
"2021-8-24","44.870","43.625","45.070","43.625","0.16K","7.65%"
"2021-8-23","41.680","42.275","43.535","40.610","0.59K","-0.63%"
"2021-8-20","41.944","41.570","42.625","40.900","0.52K","3.83%"
"2021-8-19","40.395","44.375","44.480","40.100","0.80K","-10.99%"
"2021-8-18","45.385","46.395","47.525","42.795","0.63K","-3.33%"
"2021-8-17","46.950","46.855","47.975","46.675","0.52K","-2.17%"
"2021-8-16","47.990","46.250","48.215","46.250","0.42K","7.53%"
"2021-8-13","44.630","44.415","45.400","44.375","0.76K","-2.70%"
"2021-8-12","45.870","46.150","46.525","45.325","0.77K","-0.25%"
"2021-8-11","45.985","44.975","46.525","44.575","0.52K","2.98%"
"2021-8-10","44.655","44.390","45.025","44.215","0.89K","4.37%"
"2021-8-9","42.785","43.095","43.570","42.450","1.22K","-0.78%"
"2021-8-6","43.120","43.900","44.570","42.675","1.14K","0.51%"
"2021-8-5","42.900","41.570","43.200","41.195","1.26K","1.53%"
"2021-8-4","42.255","41.540","42.260","41.540","0.78K","2.45%"
"2021-8-3","41.245","41.590","42.180","41.120","0.93K","-2.16%"
"2021-8-2","42.155","42.100","42.690","41.815","1.36K","3.44%"
"2021-7-30","40.755","40.510","40.855","39.420","0.39K","-0.97%"
"2021-7-29","41.154","40.350","40.880","40.050","0.72K","3.66%"
"2021-7-28","39.700","38.465","39.715","38.415","0.51K","5.61%"
"2021-7-27","37.590","37.695","37.705","37.260","0.56K","1.83%"
"2021-7-26","36.915","36.140","37.025","35.910","0.17K","3.91%"
"2021-7-23","35.525","35.815","35.940","35.100","0.53K","-1.67%"
"2021-7-22","36.130","35.675","36.435","35.650","0.59K","0.50%"
"2021-7-21","35.950","35.500","36.200","35.460","0.37K","2.23%"
"2021-7-20","35.165","35.095","35.315","34.625","0.52K","-1.36%"
"2021-7-19","35.650","36.450","36.810","35.615","0.42K","2.32%"
"2021-7-16","34.840","35.100","35.525","34.600","0.46K","3.09%"
"2021-7-15","33.795","34.200","34.605","33.610","0.46K","-2.82%"
"2021-7-14","34.775","34.835","35.175","33.405","0.62K","-1.95%"
"2021-7-13","35.465","34.305","35.835","34.145","0.94K","2.35%"
"2021-7-12","34.650","35.235","36.150","34.395","1.14K","-5.41%"
"2021-7-9","36.632","35.840","36.850","35.565","0.66K","9.97%"
"2021-7-8","33.310","32.290","33.875","31.470","1.19K","3.00%"
"2021-7-7","32.340","34.315","36.230","32.345","1.15K","-5.18%"
"2021-7-6","34.105","37.250","38.365","33.080","1.43K","-4.81%"
"2021-7-2","35.827","34.925","36.870","34.925","1.21K","-0.88%"
"2021-7-1","36.145","35.500","36.955","35.450","0.63K","4.40%"
"2021-6-30","34.620","33.875","34.925","33.740","1.46K","3.39%"
"2021-6-29","33.486","32.855","33.825","32.855","0.30K","3.70%"
"2021-6-28","32.290","32.100","32.380","31.750","0.79K","-0.29%"
"2021-6-25","32.385","31.950","32.400","31.950","0.55K","1.16%"
"2021-6-24","32.015","31.550","32.025","31.410","0.95K","1.49%"
"2021-6-23","31.545","31.350","31.685","30.565","0.55K","2.64%"
"2021-6-22","30.735","30.050","30.835","29.990","0.59K","3.78%"
"2021-6-21","29.615","29.970","30.200","29.305","0.70K","0.71%"
"2021-6-18","29.405","28.935","29.610","28.800","0.60K","3.87%"
"2021-6-17","28.310","27.800","28.670","27.700","1.08K","1.00%"
"2021-6-16","28.030","28.000","28.775","27.740","1.30K","-0.37%"
"2021-6-15","28.135","28.300","28.705","27.910","1.01K","-2.34%"
"2021-6-14","28.810","29.100","29.315","28.575","0.86K","3.47%"
"2021-6-11","27.845","28.500","28.595","27.700","0.46K","-2.93%"
"2021-6-10","28.685","28.275","28.725","27.705","0.68K","1.36%"
"2021-6-9","28.300","27.900","28.425","27.805","0.69K","1.80%"
"2021-6-8","27.800","27.475","27.850","27.350","0.64K","4.95%"
"2021-6-7","26.490","25.900","26.665","25.900","0.36K","2.69%"
"2021-6-4","25.795","25.750","26.025","25.450","0.41K","0.35%"
"2021-6-3","25.705","26.250","26.250","25.675","0.47K","-0.08%"
"2021-6-2","25.725","25.700","26.100","25.280","1.03K","-0.96%"
"2021-6-1","25.975","25.180","26.230","25.180","0.77K","4.19%"
"2021-5-28","24.930","25.100","25.200","24.620","0.40K","-1.07%"
"2021-5-27","25.200","25.645","26.100","25.275","0.56K","-4.64%"
"2021-5-26","26.425","26.775","26.915","26.400","0.71K","0.90%"
"2021-5-25","26.190","25.250","26.150","25.250","0.86K","5.78%"
"2021-5-24","24.760","24.475","24.850","24.455","0.40K","-0.14%"
"2021-5-21","24.795","25.300","25.550","24.600","0.98K","0.45%"
"2021-5-20","24.685","23.100","24.565","23.050","0.94K","8.91%"
"2021-5-19","22.665","24.050","24.125","22.570","1.00K","-8.65%"
"2021-5-18","24.810","25.400","25.775","24.645","1.31K","-5.70%"
"2021-5-17","26.310","26.100","26.630","25.700","1.23K","-1.94%"
"2021-5-14","26.830","26.350","26.875","26.350","0.67K","2.21%"
"2021-5-13","26.250","25.750","26.300","24.975","1.37K","-0.64%"
"2021-5-12","26.420","26.440","26.450","25.800","1.12K","2.38%"
"2021-5-11","25.805","24.800","25.995","24.750","0.97K","2.44%"
"2021-5-10","25.190","25.175","25.200","24.825","1.09K","5.22%"
"2021-5-7","23.940","24.225","24.225","23.875","0.69K","-1.60%"
"2021-5-6","24.330","24.130","24.950","24.130","1.08K","1.54%"
"2021-5-5","23.960","23.400","23.965","23.325","0.63K","3.95%"
"2021-5-4","23.050","24.105","24.105","22.995","0.72K","-3.21%"
"2021-5-3","23.815","23.815","23.815","23.815","","2.28%"
"2021-4-30","23.285","22.965","23.320","22.730","0.77K","3.49%"
"2021-4-29","22.500","21.665","22.575","21.575","0.47K","4.38%"
"2021-4-28","21.555","21.790","22.020","21.550","0.71K","0.70%"
"2021-4-27","21.405","19.930","21.500","19.750","0.74K","7.03%"
"2021-4-26","20.000","20.200","20.460","19.975","0.95K","-0.22%"
"2021-4-23","20.045","20.800","20.800","19.710","0.18K","-6.20%"
"2021-4-22","21.370","21.300","21.540","21.300","0.46K","1.23%"
"2021-4-21","21.110","21.015","21.250","20.850","2.02K","0.21%"
"2021-4-20","21.065","20.850","21.335","20.675","1.40K","0.60%"
"2021-4-19","20.940","20.875","21.120","20.850","1.43K","1.95%"
"2021-4-16","20.540","20.625","20.800","20.500","0.43K","1.38%"
"2021-4-15","20.260","19.900","20.385","19.850","0.60K","2.95%"
"2021-4-14","19.680","19.600","19.775","19.600","2.03K","0.87%"
"2021-4-13","19.510","19.720","19.850","19.470","1.16K","-0.71%"
"2021-4-12","19.650","19.395","19.725","19.260","1.48K","3.75%"
"2021-4-9","18.940","19.350","19.365","18.900","1.18K","-0.26%"
"2021-4-8","18.990","19.325","19.450","18.975","0.63K","-1.53%"
"2021-4-7","19.285","19.650","19.725","19.175","0.83K","-2.50%"
"2021-4-6","19.780","19.745","19.825","19.600","0.39K","3.18%"
"2021-4-5","19.170","19.170","19.170","19.170","","0.00%"
"2021-4-1","19.170","19.000","19.275","19.000","","0.92%"
"2021-3-31","18.995","19.050","19.170","18.700","0.48K","1.01%"
"2021-3-30","18.805","18.200","18.850","18.200","0.78K","1.95%"
"2021-3-29","18.445","18.260","18.595","18.125","0.82K","-1.36%"
"2021-3-26","18.700","18.600","18.820","18.575","1.21K","1.82%"
"2021-3-25","18.365","18.600","18.600","18.275","1.49K","-1.21%"
"2021-3-24","18.590","18.650","18.825","18.025","1.96K","1.09%"
"2021-3-23","18.390","17.850","18.400","17.625","1.76K","1.91%"
"2021-3-22","18.045","17.270","18.075","17.270","1.81K","4.52%"
"2021-3-19","17.265","17.350","17.500","17.235","1.14K","-2.79%"
"2021-3-18","17.760","18.160","18.400","17.500","0.90K","-1.17%"
"2021-3-17","17.970","17.450","18.110","17.450","0.64K","1.76%"
"2021-3-16","17.660","17.830","17.830","17.275","0.82K","-1.51%"
"2021-3-15","17.930","18.170","18.880","17.870","0.88K","-2.82%"
"2021-3-12","18.450","17.970","18.565","17.930","0.71K","1.79%"
"2021-3-11","18.125","17.475","18.155","17.475","1.18K","2.81%"
"2021-3-10","17.630","17.150","17.700","17.150","0.59K","4.17%"
"2021-3-9","16.925","16.375","16.975","16.375","0.46K","4.80%"
"2021-3-8","16.150","16.550","16.550","16.125","0.75K","-1.31%"
"2021-3-5","16.365","15.850","16.450","15.775","0.58K","2.73%"
"2021-3-4","15.930","15.590","15.975","15.575","0.53K","2.61%"
"2021-3-3","15.525","15.600","15.680","15.500","0.46K","-2.17%"
"2021-3-2","15.870","16.005","16.030","15.800","0.60K","-1.31%"
"2021-3-1","16.080","16.000","16.100","15.925","0.36K","2.45%"
"2021-2-26","15.695","15.950","15.975","15.550","0.44K","-1.51%"
"2021-2-25","15.935","16.400","16.400","16.065","0.42K","-2.72%"
"2021-2-24","16.380","16.125","16.350","16.050","0.77K","0.80%"
"2021-2-23","16.250","16.100","16.400","16.050","0.42K","1.82%"
"2021-2-22","15.960","16.250","16.250","15.825","0.50K","-3.59%"
"2021-2-19","16.555","17.325","17.450","16.465","0.77K","-4.47%"
"2021-2-18","17.330","16.900","17.350","16.840","1.00K","4.78%"
"2021-2-17","16.540","17.150","17.300","16.400","1.08K","-1.05%"
"2021-2-16","16.715","16.750","16.950","16.350","1.31K","-5.14%"
"2021-2-12","17.620","17.070","17.650","16.950","0.60K","1.41%"
"2021-2-11","17.375","18.150","18.150","17.375","1.63K","-6.38%"
"2021-2-10","18.560","18.850","19.025","18.450","0.51K","-2.55%"
"2021-2-9","19.045","18.855","19.305","18.750","0.58K","-5.62%"
"2021-2-8","20.180","20.375","20.375","19.600","0.48K","9.79%"
"2021-2-5","18.380","18.550","18.900","18.300","1.05K","1.43%"
"2021-2-4","18.120","17.850","18.350","17.750","0.80K","1.48%"
"2021-2-3","17.855","17.650","17.750","17.350","0.43K","-2.16%"
"2021-2-2","18.250","18.200","18.500","18.105","0.35K","0.61%"
"2021-2-1","18.140","19.050","19.050","17.875","0.84K","-8.48%"
"2021-1-29","19.820","20.600","20.600","19.595","0.44K","-5.21%"
"2021-1-28","20.910","20.600","20.875","20.350","0.29K","6.14%"
"2021-1-27","19.700","19.000","19.900","18.900","0.38K","0.97%"
"2021-1-26","19.510","19.800","20.075","19.175","0.79K","-3.22%"
"2021-1-25","20.160","22.150","22.150","20.050","1.05K","-6.17%"
"2021-1-22","21.485","20.750","21.500","20.750","0.94K","7.08%"
"2021-1-21","20.065","19.825","20.500","19.550","0.43K","-0.96%"
"2021-1-20","20.260","21.400","21.600","19.935","0.68K","-0.32%"
"2021-1-19","20.325","19.100","20.400","18.900","1.05K","0.62%"
"2021-1-15","20.200","20.100","20.400","19.625","0.52K","-5.32%"
"2021-1-14","21.335","21.250","21.250","20.320","0.34K","-0.77%"
"2021-1-13","21.500","23.475","23.900","21.600","0.54K","-17.80%"
"2021-1-12","26.155","23.240","26.085","23.200","0.14K","18.21%"
"2021-1-11","22.125","21.350","22.540","21.200","0.46K","9.97%"
"2021-1-8","20.120","20.400","20.700","19.890","0.39K","4.22%"
"2021-1-7","19.305","18.275","19.420","18.275","0.18K","9.91%"
"2021-1-6","17.565","17.875","18.520","17.375","0.70K","-2.44%"
"2021-1-5","18.005","18.905","18.950","17.925","0.51K","-9.27%"
"2021-1-4","19.845","19.450","20.300","19.450","0.80K","3.76%"
"2020-12-31","19.125","19.125","19.125","19.125","","0.66%"
"2020-12-30","19.000","19.150","19.275","19.025","0.18K","1.20%"
"2020-12-29","18.775","19.000","19.000","19.000","0.04K","-1.96%"
"2020-12-28","19.150","19.150","19.150","19.150","","8.50%"
"2020-12-24","17.650","17.650","17.650","17.650","","0.83%"
"2020-12-23","17.505","17.650","17.650","17.500","0.08K","-0.74%"
"2020-12-22","17.635","17.200","17.750","17.175","0.21K","5.00%"
"2020-12-21","16.795","16.400","16.850","16.250","0.18K","5.73%"
"2020-12-18","15.885","15.750","15.975","15.690","0.19K","-0.35%"
"2020-12-17","15.940","16.175","16.325","15.900","0.19K","-2.69%"
"2020-12-16","16.380","17.050","17.050","16.260","0.18K","-4.91%"
"2020-12-15","17.225","17.100","17.265","16.660","0.22K","3.73%"
"2020-12-14","16.605","16.450","16.925","16.450","0.16K","4.04%"
"2020-12-11","15.960","15.525","15.825","15.300","0.18K","2.70%"
"2020-12-10","15.540","15.300","15.550","15.275","0.32K","5.46%"
"2020-12-9","14.735","14.350","14.735","14.350","0.13K","2.01%"
"2020-12-8","14.445","14.300","14.630","14.300","0.71K","0.63%"
"2020-12-7","14.355","14.100","14.400","14.100","0.40K","-1.98%"
"2020-12-4","14.645","14.550","14.660","14.465","0.21K","3.53%"
"2020-12-3","14.145","14.600","14.600","14.000","0.30K","-5.10%"
"2020-12-2","14.905","14.450","14.950","14.450","0.36K","-0.03%"
"2020-12-1","14.910","15.475","15.475","14.775","0.61K","-1.52%"
"2020-11-30","15.140","14.985","15.200","14.950","0.06K","4.52%"
"2020-11-27","14.485","13.835","14.600","13.800","0.77K","3.98%"
"2020-11-25","13.930","14.150","14.275","13.800","0.35K","0.22%"
"2020-11-24","13.900","13.450","13.900","13.450","0.30K","2.70%"
"2020-11-23","13.535","13.300","13.625","13.300","0.13K","4.96%"
"2020-11-20","12.895","12.700","12.910","12.600","0.41K","-0.96%"
"2020-11-19","13.020","13.475","13.475","13.000","0.34K","-4.82%"
"2020-11-18","13.680","13.850","13.950","13.590","0.22K","-2.08%"
"2020-11-17","13.970","14.350","14.350","13.850","0.16K","-3.62%"
"2020-11-16","14.495","14.425","14.600","14.420","0.29K","1.79%"
"2020-11-13","14.240","14.200","14.325","14.175","0.28K","1.71%"
"2020-11-12","14.000","14.050","14.150","13.950","0.29K","-0.67%"
"2020-11-11","14.095","14.050","14.350","14.050","0.29K","0.43%"
"2020-11-10","14.035","13.800","14.150","13.700","0.91K","1.30%"
"2020-11-9","13.855","13.775","14.130","13.550","0.55K","-0.32%"
"2020-11-6","13.900","14.115","14.150","13.885","0.78K","-3.84%"
"2020-11-5","14.455","14.300","14.500","14.300","0.47K","4.11%"
"2020-11-4","13.885","13.725","14.105","13.575","0.36K","1.61%"
"2020-11-3","13.665","13.730","13.925","13.585","0.13K","0.07%"
"2020-11-2","13.655","13.515","13.705","13.515","0.11K","-2.88%"
"2020-10-30","14.060","14.335","14.385","13.925","0.24K","-1.09%"
"2020-10-29","14.215","14.400","14.400","14.125","0.65K","-1.86%"
"2020-10-28","14.485","14.525","14.650","14.400","0.64K","-1.76%"
"2020-10-27","14.745","14.700","14.850","14.375","0.26K","-0.81%"
"2020-10-26","14.865","15.150","15.390","15.150","0.14K","-3.54%"
"2020-10-23","15.410","15.245","15.650","15.245","0.21K","1.02%"
"2020-10-22","15.255","14.825","15.340","14.800","0.37K","2.62%"
"2020-10-21","14.865","14.810","14.950","14.810","0.74K","-0.20%"
"2020-10-20","14.895","14.560","14.980","14.560","1.82K","1.19%"
"2020-10-19","14.720","14.650","14.750","14.650","0.07K","1.52%"
"2020-10-16","14.500","14.525","14.650","14.425","0.07K","1.83%"
"2020-10-15","14.240","14.175","14.175","13.900","0.56K","2.67%"
"2020-10-14","13.870","13.740","13.945","13.740","0.07K","2.02%"
"2020-10-13","13.595","13.690","13.700","13.490","0.35K","-1.77%"
"2020-10-12","13.840","13.610","13.610","13.610","0.02K","0.62%"
"2020-10-9","13.755","13.730","13.870","13.705","0.06K","-1.04%"
